state,state_abb,county,county_id,fips,dc_count,total_sqft,mean_sqft,egrid_subregion,co2_rate_lb_mwh,co2eq_rate_lb_mwh,renewable_pct,nonrenewable_pct,mean_lat,mean_lon
Oregon,OR,Washington County,67,41067,26,3947274.0,151818.23076923078,NWPP,631.735,635.267,0.551,0.448,45.55584899704882,-122.92328161585566
Texas,TX,Dallas County,113,48113,25,2441308.0,110968.54545454546,ERCT,733.862,736.6290000000001,0.287,0.7120000000000001,32.87255003588678,-96.80495254819212
Nevada,NV,Clark County,3,32003,23,5315266.0,241603.0,AZNM,700.5739565217391,703.1054347826087,0.23726086956521739,0.7626956521739131,36.0994912509425,-115.14105605484488
Iowa,IA,Pottawattamie County,155,19155,20,5917157.0,295857.85,MROW,920.1299999999999,926.552,0.43499999999999994,0.564,41.183545275858876,-95.81559175943683
Wyoming,WY,Laramie County,21,56021,18,21738866.0,1207714.7777777778,RMPA,1036.601,1042.539,0.419,0.581,41.12572015609861,-104.85100007697908
Georgia,GA,Fulton County,121,13121,16,3999209.0,307631.46153846156,SRSO,842.329,846.007,0.095,0.905,33.93406256402066,-84.32269650062105
New Jersey,NJ,Hudson County,17,34017,16,2973647.0,198243.13333333333,RFCE,596.904,599.17,0.04,0.96,40.779785525032764,-74.06143574786061
Texas,TX,Travis County,453,48453,16,2126386.0,132899.125,ERCT,733.862,736.629,0.287,0.712,30.235341115732034,-97.69380948982082
Texas,TX,Ellis County,139,48139,15,3399174.0,226611.6,ERCT,733.862,736.629,0.287,0.712,32.52261812970311,-96.85017580269067
Washington,WA,King County,33,53033,15,971886.0,64792.4,NWPP,631.735,635.267,0.551,0.448,47.5563501218588,-122.31432662643296
Nebraska,NE,Sarpy County,153,31153,15,24205230.0,1613682.0,MROW,920.13,926.552,0.435,0.564,41.131210515408526,-96.13592156460994
Illinois,IL,DuPage County,43,17043,14,1907073.0,136219.5,RFCW,911.424,916.054,0.076,0.923,41.89189790617405,-88.06343851515555
New Jersey,NJ,Somerset County,35,34035,14,1813625.0,129544.64285714286,RFCE,596.9039999999999,599.17,0.04,0.96,40.55564508008073,-74.5991472243398
New Jersey,NJ,Middlesex County,23,34023,13,2464335.0,205361.25,RFCE,596.904,599.17,0.04,0.9600000000000001,40.54610662201823,-74.4422935116779
Oregon,OR,Crook County,13,41013,13,36802649.0,2830973.0,NWPP,631.735,635.267,0.551,0.448,44.293853957716415,-120.88068408253051
Texas,TX,Collin County,85,48085,13,2205091.0,169622.38461538462,ERCT,733.862,736.629,0.287,0.712,33.07853260234961,-96.69025538547292
Washington,WA,Douglas County,17,53017,13,4571955.0,351688.8461538461,NWPP,631.735,635.267,0.551,0.448,47.40523071998485,-120.20670685433879
Nevada,NV,Washoe County,31,32031,11,1175880.0,106898.18181818182,NWPP,631.735,635.267,0.551,0.448,39.568055258016905,-119.54233887510887
Nebraska,NE,Douglas County,55,31055,10,22616755.0,2261675.5,MROW,920.1299999999999,926.552,0.43499999999999994,0.564,41.31026995559476,-96.04859443869734
South Carolina,SC,Berkeley County,15,45015,10,10433266.0,1043326.6,SRVC,593.419,596.326,0.099,0.9,33.063564188603166,-80.04143270687605
California,CA,Los Angeles County,37,06037,10,600044.0,66671.55555555556,CAMX,428.46400000000006,429.983,0.465,0.537,34.079468686443036,-118.28551285461597
Iowa,IA,Dallas County,49,19049,9,1746256.0,194028.44444444444,MROW,920.13,926.5520000000001,0.435,0.564,41.545691013498725,-93.85400131728301
Colorado,CO,Arapahoe County,5,08005,9,509561.0,72794.42857142857,RMPA,1036.601,1042.539,0.419,0.581,39.61581439753203,-104.83663061891016
Ohio,OH,Union County,159,39159,8,1474077.0,184259.625,RFCW,911.424,916.054,0.076,0.923,40.122522389009426,-83.20465748898356
Texas,TX,Tarrant County,439,48439,8,2817225.0,352153.125,ERCT,733.862,736.629,0.287,0.712,32.86898232739035,-97.20266214634034
New Mexico,NM,Bernalillo County,1,35001,8,227042.0,75680.66666666667,AZNM,703.703,706.189,0.223,0.777,35.06866842726347,-106.60787875123714
Virginia,VA,Henrico County,87,51087,7,12242695.0,1748956.4285714286,SRVC,593.419,596.326,0.099,0.9,37.508314229625896,-77.26527056570889
Utah,UT,Utah County,49,49049,7,25022548.0,4170424.6666666665,NWPP,631.735,635.267,0.551,0.448,40.277536753844224,-111.97567522350825
Georgia,GA,Douglas County,97,13097,6,3867865.0,644644.1666666666,SRSO,842.3290000000001,846.007,0.09500000000000001,0.9049999999999999,33.74302757239882,-84.59346118243799
Alabama,AL,Madison County,89,01089,6,16255032.0,2709172.0,SRTV,898.0790000000001,903.306,0.09100000000000001,0.9090000000000001,34.809527368122104,-86.6463206889725
New Mexico,NM,Valencia County,61,35061,6,24866290.0,4144381.6666666665,AZNM,703.703,706.189,0.223,0.777,34.82874344324497,-106.78031672863536
Kansas,KS,Johnson County,91,20091,6,554783.0,92463.83333333333,SPNO,861.9990000000001,867.7400000000001,0.401,0.599,38.93460017316477,-94.81437306221949
Texas,TX,Harris County,201,48201,6,1198611.0,199768.5,ERCT,733.862,736.629,0.287,0.7120000000000001,29.882287760764466,-95.62674638340974
Utah,UT,Salt Lake County,35,49035,6,464141.0,77356.83333333333,NWPP,631.735,635.267,0.551,0.448,40.65946903657841,-111.97409570724354
Maryland,MD,Baltimore city,510,24510,6,34011.0,17005.5,RFCE,596.904,599.17,0.04,0.96,39.285802884889634,-76.60270014054966
Iowa,IA,Warren County,181,19181,5,1219616.0,243923.2,MROW,920.1299999999999,926.552,0.43499999999999994,0.564,41.496834031741635,-93.78703726491285
North Carolina,NC,Mecklenburg County,119,37119,5,269826.0,53965.2,SRVC,593.419,596.326,0.099,0.9,35.192244492454066,-80.89466796551605
California,CA,Alameda County,1,06001,5,281664.0,70416.0,CAMX,428.46400000000006,429.983,0.465,0.537,37.60127129322265,-121.98741264243554
Ohio,OH,Cuyahoga County,35,39035,5,1346834.0,269366.8,RFCW,911.424,916.0539999999999,0.076,0.923,41.451490020105126,-81.71583697219667
Tennessee,TN,Montgomery County,125,47125,5,27291129.0,5458225.8,SRTV,898.079,903.3060000000002,0.091,0.909,36.62526917548795,-87.26015325044888
Missouri,MO,Platte County,165,29165,5,461287.0,92257.4,SPNO,861.999,867.74,0.40099999999999997,0.599,39.29485540390415,-94.67944089928903
California,CA,San Diego County,73,06073,5,225287.0,56321.75,CAMX,428.46400000000006,429.983,0.465,0.537,32.86927492255156,-117.15359226558724
Tennessee,TN,Williamson County,187,47187,5,2264501.0,566125.25,SRTV,898.079,903.3060000000002,0.091,0.909,35.95839151902044,-86.82093380793354
California,CA,Sacramento County,67,06067,5,667884.0,133576.8,CAMX,428.46400000000006,429.983,0.465,0.537,38.63674348032397,-121.44871105137922
Illinois,IL,DeKalb County,37,17037,4,14250374.0,3562593.5,RFCW,911.424,916.054,0.076,0.923,41.889282386706164,-88.72695900544676
Colorado,CO,El Paso County,41,08041,4,384181.0,96045.25,RMPA,1036.601,1042.539,0.419,0.581,38.8908665376238,-104.72103808017872
Florida,FL,Miami-Dade County,86,12086,4,138536.0,69268.0,FRCC,782.262,784.785,0.066,0.931,25.754507595264226,-80.29107303357445
North Carolina,NC,Catawba County,35,37035,4,6405975.0,1601493.75,SRVC,593.419,596.326,0.099,0.9,35.58855906904524,-81.2622945675048
Michigan,MI,Wayne County,163,26163,4,96705.0,24176.25,RFCM,970.617,975.978,0.112,0.888,42.27541864724242,-83.19727487857696
North Carolina,NC,Rutherford County,161,37161,4,5654641.0,1413660.25,SRVC,593.419,596.326,0.099,0.9,35.31596413083558,-81.8245863241718
Tennessee,TN,Sumner County,165,47165,4,18924827.0,4731206.75,SRTV,898.079,903.306,0.091,0.909,36.40947963729253,-86.36814896444976
North Carolina,NC,Wake County,183,37183,4,197286.0,65762.0,SRVC,593.419,596.326,0.099,0.9,35.795398996198,-78.65090473344475
Washington,WA,Snohomish County,61,53061,4,131773.0,43924.333333333336,NWPP,631.735,635.267,0.551,0.448,47.87191940425161,-122.26673516354523
Georgia,GA,Gwinnett County,135,13135,4,2155213.0,538803.25,SRSO,842.329,846.007,0.095,0.905,34.01587195020962,-84.09415164260722
New York,NY,New York County,61,36061,4,73187.0,36593.5,NYCW,864.469,865.744,0.006,0.994,40.71853201509351,-74.00586215769366
Pennsylvania,PA,Montgomery County,91,42091,4,207540.0,69180.0,RFCE,596.904,599.17,0.04,0.96,40.122269164190065,-75.41171606294263
Georgia,GA,Newton County,217,13217,4,10799048.0,2699762.0,SRSO,842.329,846.007,0.095,0.905,33.60006179990616,-83.69940285716183
Nevada,NV,Storey County,29,32029,4,1316320.0,438773.3333333333,NWPP,631.735,635.267,0.551,0.448,39.51338855664681,-119.48081597257064
California,CA,San Francisco County,75,06075,4,178784.0,59594.666666666664,CAMX,428.464,429.983,0.465,0.537,37.770244371863456,-122.39313555076743
New York,NY,Rockland County,87,36087,4,794279.0,198569.75,NYUP,242.089,242.776,0.418,0.582,41.04075702766356,-73.98118707064012
New York,NY,Albany County,1,36001,3,25820.0,12910.0,NYUP,242.08900000000003,242.77599999999998,0.418,0.582,42.710141654448705,-73.77686994256537
Tennessee,TN,Davidson County,37,47037,3,295258.0,98419.33333333333,SRTV,898.0790000000001,903.306,0.09100000000000001,0.9090000000000001,36.12950462088934,-86.72854293452728
Alabama,AL,Jackson County,71,01071,3,7869085.0,2623028.3333333335,SRTV,898.0790000000001,903.306,0.09100000000000001,0.9090000000000001,34.91390068744834,-85.74720810589832
Minnesota,MN,Dakota County,37,27037,3,10936720.0,3645573.3333333335,MROW,920.13,926.552,0.435,0.564,44.73476568953532,-93.0631226744187
Missouri,MO,St. Louis city,510,29510,3,71651.0,23883.666666666668,SRMW,1239.839,1248.582,0.152,0.8450000000000001,38.631863806510545,-90.21632949719351
Minnesota,MN,Hennepin County,53,27053,3,253525.0,84508.33333333333,MROW,920.13,926.552,0.435,0.564,45.035490300901635,-93.30735724328906
Missouri,MO,Clay County,47,29047,3,14440116.0,4813372.0,SPNO,861.9990000000001,867.7400000000001,0.401,0.599,39.3225466357945,-94.59618197761635
New Jersey,NJ,Passaic County,31,34031,3,241537.0,80512.33333333333,RFCE,596.904,599.17,0.04,0.96,40.8313217511459,-74.13049407281522
Oklahoma,OK,Tulsa County,143,40143,3,423416.0,211708.0,SPSO,872.042,875.567,0.367,0.63,36.14775700124065,-95.86748769857816
Virginia,VA,Fauquier County,61,51061,3,252611.0,84203.66666666667,SRVC,593.419,596.326,0.09900000000000002,0.9,38.74095977928594,-77.77550296251273
North Carolina,NC,Durham County,63,37063,3,0.0,,SRVC,593.419,596.326,0.09900000000000002,0.9,35.92195343333332,-78.88055229999999
Colorado,CO,Denver County,31,08031,3,68594.0,34297.0,RMPA,1036.601,1042.539,0.419,0.581,39.745590779276334,-104.98972740796573
Florida,FL,Hillsborough County,57,12057,3,127975.0,63987.5,FRCC,782.2620000000001,784.785,0.066,0.931,28.018895643153105,-82.41982585806913
Wisconsin,WI,Milwaukee County,79,55079,3,26099.0,26099.0,RFCW,911.424,916.054,0.076,0.923,42.972165240575976,-87.96429966735525
Washington,WA,Pierce County,53,53053,3,2058250.0,686083.3333333334,NWPP,631.735,635.267,0.551,0.448,47.159763659451926,-122.27961736394336
Washington,WA,Spokane County,63,53063,3,53919.0,17973.0,NWPP,631.735,635.267,0.551,0.448,47.64025286407209,-117.3510283297973
Idaho,ID,Ada County,1,16001,3,16637565.0,5545855.0,NWPP,631.735,635.267,0.551,0.448,43.46321305707056,-116.2692733542787
Washington,WA,Chelan County,7,53007,3,722991.0,240997.0,NWPP,631.735,635.267,0.551,0.448,47.3584518836141,-120.15987096078061
Florida,FL,Alachua County,1,12001,2,36370.0,36370.0,FRCC,782.262,784.785,0.066,0.931,29.672704916645593,-82.29984584686127
Connecticut,CT,Western Connecticut Planning Region,190,09190,2,88304.0,44152.0,NEWE,539.275,543.178,0.192,0.807,41.102462578168684,-73.45268251684278
Colorado,CO,Douglas County,35,08035,2,226904.0,113452.0,RMPA,1036.601,1042.539,0.419,0.581,39.559021287562004,-104.8355705377604
New Hampshire,NH,Rockingham County,15,33015,2,17049.0,8524.5,NEWE,539.275,543.178,0.192,0.807,43.0291051738006,-70.87931776262452
New York,NY,Richmond County,85,36085,2,133434.0,66717.0,NYCW,864.469,865.744,0.006,0.994,40.607182725924815,-74.17403311264957
Massachusetts,MA,Middlesex County,17,25017,2,257625.0,128812.5,NEWE,539.275,543.178,0.192,0.807,42.50348393925698,-71.19209066303267
New Jersey,NJ,Essex County,13,34013,2,197220.0,98610.0,RFCE,596.904,599.17,0.04,0.96,40.779089649313164,-74.15405547657126
Oregon,OR,Marion County,47,41047,2,71065.0,35532.5,NWPP,631.735,635.267,0.551,0.448,44.93228941404229,-123.01777344523597
South Dakota,SD,Minnehaha County,99,46099,2,299088.0,149544.0,MROW,920.13,926.552,0.435,0.564,43.60344267195715,-96.80195094737519
Ohio,OH,Hamilton County,61,39061,2,42608.0,21304.0,RFCW,911.424,916.054,0.076,0.923,39.19837151885261,-84.46500537545603
Wisconsin,WI,Dane County,25,55025,2,9176.0,9176.0,MROE,1397.313,1404.963,0.173,0.827,43.067502439369605,-89.41450769067761
California,CA,Orange County,59,06059,2,122723.0,61361.5,CAMX,428.464,429.983,0.465,0.537,33.71214217896285,-117.82495257440516
New York,NY,Niagara County,63,36063,2,77801.0,38900.5,NYUP,390.682,392.977,0.305,0.6945,43.07844705215735,-78.98776219925386
Ohio,OH,Warren County,165,39165,2,281216.0,140608.0,RFCW,911.424,916.054,0.076,0.923,39.34645727552941,-84.26672766841791
Florida,FL,Broward County,11,12011,2,122813.0,61406.5,FRCC,782.262,784.785,0.066,0.931,26.18754133015962,-80.24010629620355
New York,NY,Erie County,29,36029,2,41938.0,41938.0,NYUP,242.089,242.776,0.418,0.582,43.01759292539782,-78.78079523595645
Tennessee,TN,Shelby County,157,47157,2,1738567.0,869283.5,SRTV,898.079,903.306,0.091,0.909,35.028971635202296,-90.09565980021834
Pennsylvania,PA,Allegheny County,3,42003,2,87448.0,43724.0,RFCW,911.424,916.054,0.076,0.923,40.439372902021155,-80.11632494590026
Michigan,MI,Eaton County,45,26045,2,95922.0,47961.0,RFCM,970.617,975.978,0.112,0.888,42.69667086228964,-84.65454187055624
Maryland,MD,Anne Arundel County,3,24003,2,123251.0,61625.5,RFCE,596.904,599.17,0.04,0.96,39.17684670564269,-76.64463809540473
Pennsylvania,PA,Lehigh County,77,42077,2,195243.0,97621.5,RFCE,596.904,599.17,0.04,0.96,40.58996575346173,-75.55594309535164
Maine,ME,Cumberland County,5,23005,2,55383.0,55383.0,NEWE,539.275,543.178,0.192,0.807,43.77645494131252,-70.09226452273563
Kentucky,KY,Jefferson County,111,21111,2,71319.0,35659.5,SRTV,898.079,903.306,0.091,0.909,38.25984692073248,-85.62029607867696
Florida,FL,Duval County,31,12031,2,30201.0,30201.0,FRCC,782.262,784.785,0.066,0.931,30.28858900942557,-81.62207413488971
Oregon,OR,Wasco County,65,41065,2,2588328.0,1294164.0,NWPP,631.735,635.267,0.551,0.448,45.635288454626405,-121.20185310595801
Indiana,IN,Tippecanoe County,157,18157,2,0.0,,RFCW,911.424,916.054,0.076,0.923,40.42182214999998,-86.91535
Ohio,OH,Butler County,17,39017,2,1543625.0,1543625.0,RFCW,911.424,916.054,0.076,0.923,39.35058502468337,-84.50779754288232
Texas,TX,Denton County,121,48121,2,322224.0,161112.0,ERCT,733.862,736.629,0.287,0.712,33.00544180383952,-97.24572254474292
Oregon,OR,Multnomah County,51,41051,2,41556.0,41556.0,NWPP,631.735,635.267,0.551,0.448,45.521484190998606,-122.68063301806403
Georgia,GA,Muscogee County,215,13215,2,537455.0,268727.5,SRSO,842.329,846.007,0.095,0.905,32.49818175768699,-84.88357126460332
Georgia,GA,Fayette County,113,13113,2,567827.0,283913.5,SRSO,842.329,846.007,0.095,0.905,33.4496462037806,-84.52313538953436
Georgia,GA,Cobb County,67,13067,2,96218.0,48109.0,SRSO,842.329,846.007,0.095,0.905,33.99810744643619,-84.57876175807407
Florida,FL,Orange County,95,12095,2,115951.0,57975.5,FRCC,782.262,784.785,0.066,0.931,28.597705763098958,-81.47899195918816
Missouri,MO,Jackson County,95,29095,2,0.0,,SPNO,861.999,867.74,0.401,0.599,39.10104435000002,-94.57998305
Texas,TX,Montgomery County,339,48339,2,126121.0,126121.0,ERCT,733.862,736.629,0.287,0.712,30.177959675371554,-95.48628637313081
Oregon,OR,Deschutes County,17,41017,1,11249.0,11249.0,NWPP,631.735,635.267,0.551,0.448,44.04740740013566,-121.3285496442757
Oregon,OR,Linn County,43,41043,1,2521.0,2521.0,NWPP,631.735,635.267,0.551,0.448,44.77521879334287,-122.6159312375102
Oregon,OR,Josephine County,33,41033,1,0.0,,NWPP,631.735,635.267,0.551,0.448,42.43788240000002,-123.3286299
Oregon,OR,Lane County,39,41039,1,0.0,,NWPP,631.735,635.267,0.551,0.448,43.797155399999994,-123.05594560000002
Puerto Rico,PR,Guaynabo Municipio,61,72061,1,0.0,,PRMS,1543.073,1548.53,0.023,0.977,18.41743590000001,-66.10898950000002
Pennsylvania,PA,Philadelphia County,101,42101,1,119659.0,119659.0,RFCE,596.904,599.17,0.04,0.96,39.959809526359834,-75.16083249176855
Texas,TX,Navarro County,349,48349,1,11717820.0,11717820.0,ERCT,733.862,736.629,0.287,0.712,31.969859243171552,-96.51328904143112
Puerto Rico,PR,San Juan Municipio,127,72127,1,23137.0,23137.0,PRMS,1543.073,1548.53,0.023,0.977,18.446826968330527,-66.0516872147712
Virginia,VA,Lynchburg city,680,51680,1,0.0,,RFCW,911.424,916.054,0.076,0.923,37.41568800000001,-79.1427063
Wyoming,WY,Campbell County,5,56005,1,5975.0,5975.0,RMPA,1036.601,1042.539,0.419,0.581,44.18923686731807,-105.61048019591456
Wisconsin,WI,Waukesha County,133,55133,1,47298.0,47298.0,RFCW,911.424,916.054,0.076,0.923,43.05138860290855,-88.21666504030928
Wisconsin,WI,Walworth County,127,55127,1,9001.0,9001.0,RFCW,911.424,916.054,0.076,0.923,42.83365364525283,-88.73398014165807
Wisconsin,WI,Racine County,101,55101,1,9094.0,9094.0,RFCW,911.424,916.054,0.076,0.923,42.67566516635273,-87.91840525370044
Wisconsin,WI,Marquette County,77,55077,1,8257.0,8257.0,MROE,1397.313,1404.963,0.173,0.827,43.78218427328896,-89.57480850448691
Wisconsin,WI,Dunn County,33,55033,1,3368.0,3368.0,MROW,920.13,926.552,0.435,0.564,44.87716526998907,-91.91999887343924
Wisconsin,WI,Dodge County,27,55027,1,18261491.0,18261491.0,MROE,1397.313,1404.963,0.173,0.827,43.510374241426895,-88.81652212808933
Wisconsin,WI,Columbia County,21,55021,1,361.0,361.0,MROE,1397.313,1404.963,0.173,0.827,43.63833310938071,-89.72140293849328
Wisconsin,WI,Calumet County,15,55015,1,60180.0,60180.0,RFCW,911.424,916.054,0.076,0.923,44.20445478438387,-88.34487612453424
West Virginia,WV,Morgan County,65,54065,1,0.0,,RFCE,596.904,599.17,0.04,0.96,39.63098509999999,-78.2253196
Washington,WA,Whatcom County,73,53073,1,4312.0,4312.0,NWPP,631.735,635.267,0.551,0.448,48.75726819331372,-122.480547528078
Washington,WA,Thurston County,67,53067,1,9139.0,9139.0,NWPP,631.735,635.267,0.551,0.448,46.94142447057516,-122.62504386293934
Virginia,VA,Mecklenburg County,117,51117,1,11273954.0,11273954.0,SRVC,593.419,596.326,0.099,0.9,36.685373308018725,-78.37655327186563
Virginia,VA,Manassas city,683,51683,1,95987.0,95987.0,SRVC,593.419,596.326,0.099,0.9,38.740435867935545,-77.50398435557676
Virginia,VA,Harrisonburg city,660,51660,1,505755.0,505755.0,SRVC,593.419,596.326,0.099,0.9,38.46254477041857,-78.8567969651793
South Carolina,SC,Aiken County,3,45003,1,3608146.0,3608146.0,SRVC,593.419,596.326,0.099,0.9,33.642273149086826,-81.84262698059472
Virginia,VA,Frederick County,69,51069,1,273198.0,273198.0,SRVC,593.419,596.326,0.099,0.9,39.017644447296405,-78.29095951194115
Virginia,VA,Culpeper County,47,51047,1,1299936.0,1299936.0,SRVC,593.419,596.326,0.099,0.9,38.454936889103365,-77.97818714607277
Utah,UT,Washington County,53,49053,1,1833.0,1833.0,NWPP,631.735,635.267,0.551,0.448,37.062799199655686,-113.54474869182133
Utah,UT,Uintah County,47,49047,1,12971.0,12971.0,NWPP,631.735,635.267,0.551,0.448,40.456593451731784,-109.52899881097022
Texas,TX,Wichita County,485,48485,1,39127.0,39127.0,ERCT,733.862,736.629,0.287,0.712,33.95337794611651,-98.5247312569212
Texas,TX,Ward County,475,48475,1,2238928.0,2238928.0,ERCT,733.862,736.629,0.287,0.712,31.513473610030378,-103.44862076924288
Texas,TX,Milam County,331,48331,1,4357993.0,4357993.0,ERCT,733.862,736.629,0.287,0.712,30.57331452461579,-97.08018498547705
Texas,TX,Medina County,325,48325,1,228897.0,228897.0,ERCT,733.862,736.629,0.287,0.712,29.412976988788397,-98.806374449939
Texas,TX,Hood County,221,48221,1,1768886.0,1768886.0,ERCT,733.862,736.629,0.287,0.712,32.34174517429652,-97.7312280300424
Texas,TX,Angelina County,5,48005,1,12987.0,12987.0,SRMV,739.72,741.741,0.03,0.969,31.194175662576733,-94.79677175730814
Tennessee,TN,Roane County,145,47145,1,0.0,,SRTV,898.079,903.306,0.091,0.909,35.92951329999998,-84.310567
Tennessee,TN,Henry County,79,47079,1,85491.0,85491.0,SRTV,898.079,903.306,0.091,0.909,36.3270316008224,-88.32007315006497
Tennessee,TN,Grainger County,57,47057,1,1232.0,1232.0,SRTV,898.079,903.306,0.091,0.909,36.32807395055384,-83.37670351660657
South Carolina,SC,Horry County,51,45051,1,91946.0,91946.0,SRVC,593.419,596.326,0.099,0.9,33.674583221801456,-78.94369603285817
Oregon,OR,Clackamas County,5,41005,1,24854.0,24854.0,NWPP,631.735,635.267,0.551,0.448,45.31873065187943,-122.76587362101382
Alabama,AL,Houston County,69,01069,1,10736.0,10736.0,SRSO,842.329,846.007,0.095,0.905,31.231904196338384,-85.45584883805839
Oklahoma,OK,Oklahoma County,109,40109,1,0.0,,SPSO,872.042,875.567,0.367,0.63,35.46720489999999,-97.6497453
Iowa,IA,Scott County,163,19163,1,53983.0,53983.0,MROW,920.13,926.552,0.435,0.564,41.55026944582376,-90.482409225225
Illinois,IL,Champaign County,19,17019,1,45620.0,45620.0,SRMW,1239.839,1248.582,0.152,0.845,40.09525910728646,-88.24203140069088
Illinois,IL,Lake County,97,17097,1,55001.0,55001.0,RFCW,911.424,916.054,0.076,0.923,42.216756536018735,-87.95284650862307
Illinois,IL,Madison County,119,17119,1,204.0,204.0,SRMW,1239.839,1248.582,0.152,0.845,38.81056014127996,-89.94870327621621
Indiana,IN,Hancock County,59,18059,1,21005.0,21005.0,RFCW,911.424,916.054,0.076,0.923,39.71718414793671,-85.94132960161893
Indiana,IN,Lake County,89,18089,1,116014.0,116014.0,RFCW,911.424,916.054,0.076,0.923,41.707418451036666,-87.52019308155617
Indiana,IN,Monroe County,105,18105,1,94298.0,94298.0,RFCW,911.424,916.054,0.076,0.923,39.17441904078126,-86.50070264503239
Iowa,IA,Johnson County,103,19103,1,2709.0,2709.0,MROW,920.13,926.552,0.435,0.564,41.703998424478854,-91.58707810457734
Iowa,IA,Madison County,121,19121,1,3691114.0,3691114.0,MROW,920.13,926.552,0.435,0.564,41.4982126945884,-93.78856494092211
Kansas,KS,Ellis County,51,20051,1,11561.0,11561.0,SPNO,861.999,867.74,0.401,0.599,38.87213220021316,-99.30018745000542
Oklahoma,OK,Muskogee County,101,40101,1,112466.0,112466.0,SPSO,872.042,875.567,0.367,0.63,35.56813484793012,-95.51241664405325
Kentucky,KY,Floyd County,71,21071,1,15594.0,15594.0,RFCW,911.424,916.054,0.076,0.923,37.600176716138854,-82.67876276810777
Kentucky,KY,Hopkins County,107,21107,1,442423.0,442423.0,SRTV,898.079,903.306,0.091,0.909,37.362990903258414,-87.54712130515388
Kentucky,KY,McCracken County,145,21145,1,223516.0,223516.0,SRTV,898.079,903.306,0.091,0.909,37.08923909811934,-88.70305756107939
Louisiana,LA,East Baton Rouge Parish,33,22033,1,0.0,,SRMV,739.72,741.741,0.03,0.969,30.407445999999975,-91.1725454
Maryland,MD,Baltimore County,5,24005,1,0.0,,RFCE,596.904,599.17,0.04,0.96,39.4273178,-76.8115503
Maryland,MD,Frederick County,21,24021,1,64023.0,64023.0,RFCW,911.424,916.054,0.076,0.923,39.377776311443,-77.41151850611422
Maryland,MD,Howard County,27,24027,1,112205.0,112205.0,RFCE,596.904,599.17,0.04,0.96,39.13368478590359,-76.85140715035047
Maryland,MD,Montgomery County,31,24031,1,146301.0,146301.0,RFCE,596.904,599.17,0.04,0.96,39.05856287562289,-76.9643217094945
Idaho,ID,Madison County,65,16065,1,18269.0,18269.0,NWPP,631.735,635.267,0.551,0.448,43.8252432321768,-111.78209278694165
Idaho,ID,Bear Lake County,7,16007,1,4081.0,4081.0,NWPP,631.735,635.267,0.551,0.448,42.317295842348535,-111.3042449169628
Georgia,GA,Forsyth County,117,13117,1,173693.0,173693.0,SRSO,842.329,846.007,0.095,0.905,34.10338317620051,-84.2149739266172
Florida,FL,Polk County,105,12105,1,22578.0,22578.0,FRCC,782.262,784.785,0.066,0.931,28.29407690335012,-81.83484809231037
Alabama,AL,Jefferson County,73,01073,1,665569.0,665569.0,SRSO,842.329,846.007,0.095,0.905,33.40471562419184,-86.91145719083487
Arizona,AZ,Cochise County,3,04003,1,7539.0,7539.0,AZNM,703.703,706.189,0.223,0.777,31.972674750091073,-110.3047516999998
